"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-01","2026","01","01","","","M","","M","","M","","M","","M","","M","","M","","M","","","32","","92",""
"-94.07","58.74","CHURCHILL A","5060605","2026-01-02","2026","01","02","","-13.3","","-18.7","","-16.0","","34.0","","0.0","","","M","","M","","M","","","32","","55",""
"-94.07","58.74","CHURCHILL A","5060605","2026-01-03","2026","01","03","","-17.0","","-25.9","","-21.5","","39.5","","0.0","","","M","","M","","M","","","30","","43",""
"-94.07","58.74","CHURCHILL A","5060605","2026-01-04","2026","01","04","","-24.4","","-28.2","","-26.3","","44.3","","0.0","","","M","","M","","M","","","30","","32",""
"-94.07","58.74","CHURCHILL A","5060605","2026-01-05","2026","01","05","","-20.7","","-27.0","","-23.9","","41.9","","0.0","","","M","","M","","M","","","","M","","M"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-06","2026","01","06","","-18.3","","-25.1","","-21.7","","39.7","","0.0","","","M","","M","","M","","","","M","","M"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-07","2026","01","07","","-20.0","","-26.5","","-23.3","","41.3","","0.0","","","M","","M","","M","","","","M","","M"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-08","2026","01","08","","-15.5","","-21.9","","-18.7","","36.7","","0.0","","","M","","M","","M","","","33","","32",""
"-94.07","58.74","CHURCHILL A","5060605","2026-01-09","2026","01","09","","-18.3","","-28.9","","-23.6","","41.6","","0.0","","","M","","M","","M","","","","M","","M"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-10","2026","01","10","","-18.7","","-32.3","","-25.5","","43.5","","0.0","","","M","","M","","M","","","","M","","M"
"-94.07","58.74","CHURCHILL A","5060605","2026-01-11","2026","01","11","","-13.3","","-19.4","","-16.4","","34.4","","0.0","","","M","","M","","M","","","1","","44",""
