"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-01","2026","01","01","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-02","2026","01","02","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-03","2026","01","03","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-04","2026","01","04","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-05","2026","01","05","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-06","2026","01","06","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-07","2026","01","07","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-08","2026","01","08","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-09","2026","01","09","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-10","2026","01","10","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-11","2026","01","11","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-12","2026","01","12","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-13","2026","01","13","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-14","2026","01","14","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-15","2026","01","15","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-16","2026","01","16","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-17","2026","01","17","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-18","2026","01","18","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-19","2026","01","19","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-20","2026","01","20","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-21","2026","01","21","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-22","2026","01","22","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-23","2026","01","23","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-24","2026","01","24","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-25","2026","01","25","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-26","2026","01","26","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-27","2026","01","27","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-28","2026","01","28","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-29","2026","01","29","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-30","2026","01","30","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
"-86.22","66.52","NAUJAAT A","2403495","2026-01-31","2026","01","31","","","M","","M","","M","","M","","M","","","","","","M","","","","M","","M"
